VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x2d0e, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2d0f, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2d10, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d13, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d14, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2d15, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2d16, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d17, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2d18, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d1a, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2d1b, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2d1c, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d1f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d20, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2d21, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2d22, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d23, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d24, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d25, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d26, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2d27, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2d28, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d2b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d2c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d2d, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2d2e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d2f, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d30, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d31, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2d32, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d33, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2d34, Cmd: 0x44
  -> Unknown command, skipping.
Pos: 0x2d35, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x2d36, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d37, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2d38, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2d39, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x2d3c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d3d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2d3e, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2d3f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d40, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2d41, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d42, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d43, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2d44, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2d45, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d48, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d49, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2d4a, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2d4b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d4c, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2d4d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d4e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2d4f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d50, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2d51, Cmd: 0x34
  -> Unknown command, skipping.
Pos: 0x2d52, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2d55, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d56, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2d57, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2d58, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d59, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d5a, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d5b, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2d5c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d5d, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2d5e, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2d5f, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d62, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d63, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d64, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2d65, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d66, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d67, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d68, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d69, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2d6a, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2d6b, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2d6c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d6d, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2d6e, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2d6f, Cmd: 0x61
  -> Wait: 1117 samples
Pos: 0x2d72, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d73, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2d74, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2d75, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d76, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2d77, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d78, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d79, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2d7a, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d7b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d7e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d7f, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2d80, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2d81, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d82, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2d83, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d84, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d85, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2d86, Cmd: 0x34
  -> Unknown command, skipping.
Pos: 0x2d87, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d8a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d8b, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2d8c, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2d8d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d8e, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d8f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2d90, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d91, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2d92, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2d93, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2d96, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d97, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d98, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2d99, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d9a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2d9b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2d9c, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2d9d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2d9e, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2d9f, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2da0, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x2da1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2da2, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2da3, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2da4, Cmd: 0x61
  -> Wait: 521 samples
Pos: 0x2da7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2da8, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2da9, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2daa, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dab, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2dac, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2dad, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2dae, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2daf, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2db0, Cmd: 0x45
  -> Unknown command, skipping.
Pos: 0x2db1, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2db4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2db5, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2db6, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2db7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2db8, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2db9, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2dba, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2dbb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dbc, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2dbd, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2dbe, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2dc1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dc2, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2dc3, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2dc4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dc5, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2dc6, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2dc7, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2dc8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dc9, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2dca, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2dcb, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2dce, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dcf, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2dd0, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2dd1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dd2, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2dd3, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2dd4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dd5, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2dd6, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2dd7, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2dd8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dd9, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2dda, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2ddb, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2dde, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ddf, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2de0, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2de1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2de2, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2de3, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2de4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2de5, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2de6, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2de7, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2dea, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2deb, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2dec, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2ded, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dee, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2def, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2df0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2df1, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2df2, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2df3, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2df6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2df7, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2df8, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2df9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dfa, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2dfb, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2dfc, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2dfd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2dfe, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2dff, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e00, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e03, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e04, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e05, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2e06, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e07, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e08, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e09, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e0a, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2e0b, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2e0c, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2e0d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e0e, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2e0f, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2e10, Cmd: 0x61
  -> Wait: 524 samples
Pos: 0x2e13, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e14, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2e15, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2e16, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e17, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2e18, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e1a, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2e1b, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2e1c, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e1f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e20, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2e21, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2e22, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e23, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2e24, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e25, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e26, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2e27, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e28, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e2b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e2c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2e2d, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2e2e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e2f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e30, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e31, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e32, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2e33, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e34, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e37, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e38, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e39, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2e3a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e3b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e3c, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e3d, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2e3e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e3f, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2e40, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2e41, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2e42, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e43, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2e44, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2e45, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2e48, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e49, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2e4a, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2e4b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e4c, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2e4d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e4e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e4f, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2e50, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2e51, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e54, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e55, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2e56, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2e57, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e58, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2e59, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e5a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2e5b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e5c, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2e5d, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e5e, Cmd: 0x61
  -> Wait: 17 samples
Pos: 0x2e61, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e62, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2e63, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2e64, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e65, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e66, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e67, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2e68, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e69, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2e6a, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e6b, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e6e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e6f, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e70, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2e71, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e72, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e73, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2e74, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e75, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2e76, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2e77, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2e78, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e79, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2e7a, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2e7b, Cmd: 0x61
  -> Wait: 525 samples
Pos: 0x2e7e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e7f, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2e80, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2e81, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e82, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2e83, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e84, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x2e85, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e86, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2e87, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2e88, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e8b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e8c, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2e8d, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2e8e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e8f, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2e90, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2e91, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e92, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2e93, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2e94, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2e97, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e98, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2e99, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2e9a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e9b, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e9c, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2e9d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2e9e, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2e9f, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2ea0, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2ea3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ea4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2ea5, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2ea6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ea7, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2ea8, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2ea9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eaa, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x2eab, Cmd: 0x43
  -> Unknown command, skipping.
Pos: 0x2eac, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x2ead, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eae, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x2eaf, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x2eb0, Cmd: 0x61
  -> Wait: 526 samples
Pos: 0x2eb3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eb4, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x2eb5, Cmd: 0x79
  -> Wait: 10 samples
Pos: 0x2eb6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eb7, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x2eb8, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2eb9, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2eba, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x2ebb, Cmd: 0x55
  -> Unknown command, skipping.
Pos: 0x2ebc, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2ebf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ec0, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x2ec1, Cmd: 0x2a
  -> Unknown command, skipping.
Pos: 0x2ec2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ec3, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x2ec4, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x2ec5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ec6, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x2ec7, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2ec8, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2ecb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ecc, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x2ecd, Cmd: 0xe6
  -> Unknown command, skipping.
Pos: 0x2ece, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ecf, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2ed0, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x2ed1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ed2, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x2ed3, Cmd: 0x33
  -> Unknown command, skipping.
Pos: 0x2ed4, Cmd: 0x61
  -> Wait: 18 samples
Pos: 0x2ed7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x2ed8, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x2ed9, Cmd: 0xd2
  -> Unknown command, skipping.
Pos: 0x2eda, Cmd: 0xbc
  -> Unknown command, skipping.
